x	P12	P22	P28	P38	P4	P402	P8
ASV_1	13.2561154087393	0.952410867047013	5.56554651722047	28.7823383585207	0.488157173235613	0.202056285513346	5.03065081597086
ASV_2	0	2.66706606393987	1.66767738023044	9.94447131482997	44.2644875687098	0	8.13797292404013
ASV_3	41.28287685553	0	0.044959327492106	1.71190192722673	2.84067352315737	0.00111633306913451	0
ASV_4	5.69517039514949	0.0206960405206688	0	0.000465064364908103	0	40.982819634066	0.0035042225882188
ASV_5	0	19.6487290568401	0	0	0	0	2.43316022311983
ASV_6	0.750993100564499	11.5200697129786	2.81466301415696	0.218580251506809	0.147115860427171	0.00558166534567254	6.53771127542021
ASV_7	3.07254860965921	1.21361823583716	4.07875201271408	3.51668129283751	0.707493546963395	0.205405284720749	10.5491510681826
ASV_8	5.74869328873092	0.183271770476163	0.331444344534828	3.69545138634122	0.0227360875205628	10.7737304502171	0.148696301418814
ASV_9	0	9.29254567447162	3.79226699567136	0.237334099379525	0	0	2.31245345049473
ASV_10	0	0	0	10.0700386933552	0	0	0
ASV_11	0	3.97149666941318	2.97358900901278	1.09848202991294	2.78316459589948	0	3.89904701337601
ASV_12	3.42797407484842	3.2713816518336	8.61650739214989	0.261023390723912	0.106993353037943	0.233313611449112	0.0911097872936889
ASV_13	3.8143424628894	0.231744871861788	0.0658706426047134	2.98707429317738	0.0240735044335371	8.06662275756595	0.149475259504917
ASV_14	0.0217436755174577	0.205146621296665	5.10445201898747	3.37091789452674	1.92855518850891	0.0636309849406669	1.72937281074456
ASV_15	1.37068785281204	0.480713228784693	2.141318667531	1.88108687837298	0.341041312808442	0.0502349881110528	5.00317258211632
ASV_16	1.34392640602133	0.646851656175739	1.60389786913699	1.51404176126464	0.244747295074294	0.07925964790855	5.62727871066762
ASV_17	1.3414175203847	0.634869141012834	1.65408502540725	1.66992359302774	0.302256222332188	0.0971209770147021	5.2951529972373
ASV_18	0.0384695797616559	1.09634551495017	8.49103950147425	1.03298829639082	0.0628585949097912	0	0.626438751307811
ASV_19	0.0267614467907171	0	8.81934714874219	0.201041962028696	1.53000494844258	0	1.20289404767189
ASV_20	0	0.0130711834867382	0.126513456431275	0	15.1168233673483	0.00558166534567254	0.00992863066661994
ASV_21	0	0	0	0	0	0	6.39462218640128
ASV_22	0	0.0452045095583029	0	0	0	9.00434253563893	0.00817651937251054
ASV_23	0.101191720677399	1.09547732633805	2.77388594968738	0.579569361772304	0.0588463441708684	0.0613983188023979	0.85168971990893
ASV_24	0.113736148860548	0	5.11699880805504	0.919459851331455	0.0682082625616884	0.0290246597974972	0
ASV_25	0.0217436755174577	0.0218308742715041	0.662888689069656	1.82803803013873	1.40027550788407	0.0491186550419183	0.541402389879805
ASV_26	1.35145306293121	0.172242810167545	0.0407770644695845	1.01999567068702	0.0106993353037943	2.37220777191083	0.0306425696127904
ASV_27	1.23604432364625	0.0318388224855159	0.333535476046089	0.831583841651803	0	2.33760144676766	0.0888911514482783
ASV_28	0.0451599414593351	0.37836567105418	1.35923548231948	1.09308631999194	0.275507884072702	0.00669799841480704	0.822837188097171
ASV_29	0	0	0.0292758411576504	1.08825061388496	3.23119926174586	0	0.47774234619383
ASV_30	0.0903198829186703	0.632100807303976	0.124422324920014	0.657219698102852	0.133741691297428	0.00781433148394155	1.45243540149044
ASV_31	0	2.41035544652644	0	0	0	0	0.136860638880258
ASV_32	0.0986828350407694	0.391482621990101	0.408816210451475	0.729480771132551	0.143103609688248	0.00893066455307606	1.25775301600125
ASV_33	0	0	0	0	0	4.83707118855982	0
ASV_34	0.962575789253607	0	0	0.0393886083242405	0	3.38360553254669	0.0315380032939692
ASV_35	0.0125444281831487	1.7558502789138	0.0669162083603438	0	0.00133741691297428	0	0.391304855684433
ASV_36	0.485887518293958	0.015794346713142	0.0920097864954727	0.00651090110871345	0	3.36686053650967	0.00817651937251054
ASV_37	0	0.310440607810032	1.87783609711215	0.430184537539996	0.0454721750411256	0	0.18689187137167
ASV_39	0	0	0	0	4.38539005764267	0	0
ASV_40	0.536901526238762	0.534829655643523	1.42615169067983	0.0516221445047995	0.0307605889984085	0.0357226582123042	0.0716814350903267
ASV_41	0	1.6660577274388	0	0	0	0	0
ASV_42	0	1.65786177223463	0.120240061897493	0	0	0	0
ASV_43	0.0903198829186703	0.0287071350279242	0	0.00139519309472431	1.44307284909925	2.05851817948403	0
ASV_44	0	0	1.57357646222371	0	0	0	0.894744834191868
ASV_45	0	1.50427536626545	0	0.00139519309472431	0	0	0.0426347081566621
ASV_46	0	1.48793638690703	0	0	0	0	0
ASV_47	0.27765001045369	0.155018529150791	0.102465444051776	0.243228977768038	0	0.0223266613826901	0.97534900499218
ASV_48	0	0.779790176940341	0.305305200644069	0.00651090110871345	0	0	0.395821713415068
ASV_49	0.170604223290822	0.120161243897184	0.120240061897493	0.312875761077231	0.0213986706075885	0.00334899920740352	0.709022385053428
ASV_50	0.0434873510349153	0.331935986780132	0.807176763346647	0.183217168449103	0	0.0167449960370176	0.373203127585777
ASV_51	0	0	2.32742937203321	0	0	0	0
ASV_52	0	0.760478104285192	0.00209113151126074	0.00471633248548669	0.042797341215177	0.00669799841480704	0.494917661680501
ASV_53	0	0	0	0	0	0	1.58980277272256
ASV_54	1.72444072757683	0	0	0	0	0	0
ASV_56	0.0117081329709387	0	0.301122937621547	0.452792741799273	0.488157173235613	0.00558166534567254	0.188059945567742
ASV_57	0	0	0	0	0	2.1902454816419	0
ASV_58	0	1.02282010783726	0	0	0	0	0
ASV_59	0	0	0.129650153698166	0.366935783912493	1.04452260903291	0	0.09753419537209
ASV_60	0	0.136750352314839	0.118148930386232	0.0488659920913457	0	0	1.02020545984923
ASV_61	0	0.840744061718241	0	0.0976635166307017	0	0	0
ASV_62	0	0	0.0554149850484097	0.00465064364908103	2.31373125944551	0.00223266613826901	0
ASV_63	0	0.00762485703393061	0.334581041801719	0.375772006845747	0.375814152545773	0.0200939952444211	0.190980131057925
ASV_64	0.169767928078612	0	0.689027832960415	0	0	0.539188872391967	0.237703098900842
ASV_65	0	0	1.81928441479685	0	0	0	0
ASV_66	0	0.653609120553192	0.0146379205788252	0	0.0615211779968169	0	0.300859210004424
ASV_67	0	0	0	0.778052682491257	0	0	0
ASV_68	0	0.00980338761505365	0.332489910290458	0.391119130887715	0.181888700164502	0.0111633306913451	0.185645973953602
ASV_69	0	0	0.191338533280358	0.452547103341648	0.288882053202445	0.0156286629678831	0.150681571293409
ASV_70	0	0.851297040555353	0	0	0	0	0
ASV_72	0.193184194020489	0.0568923221462498	0.0982831810292549	0.155308064044548	0	0.0133959968296141	0.603042451734407
ASV_74	0.107882082375078	0.042799728587087	0.0857363919616905	0.302230631348337	0.240735044335371	0.0290246597974972	0.352683591151843
ASV_75	0.00585406648546937	0.414239192668564	0.25198134710692	0.163237592082744	0.0976314346471226	0	0.081181156627069
ASV_76	0	0.745446681051044	0.0679617741159741	0	0	0	0.0718365630584855
ASV_78	0	0.291246933556031	0	0	0	0	0.543894599496603
ASV_80	0	0.0401899890390939	0	0.686616211909978	0	0	0
ASV_82	0	0.736990448353254	0	0	0	0	0
ASV_83	0	0.195523119655792	0.0219568808682378	0.13719398764789	0.756977972743443	0	0.0858534534113607
ASV_84	0	0	0	0	0	0	0.804803121094252
ASV_85	0.358770646038051	0.0574142700558484	0	0.159330810595499	0	0.507931546456201	0.00408825968625527
ASV_86	0	0.383109765645389	0	0.0468034256124278	0	0.196474620167673	0.234045303771953
ASV_90	0.129625757892536	0.0626337491518346	0.0836452604504297	0.126780158204208	0	0	0.477551676707565
ASV_91	0.129625757892536	0.0563703742366512	0.250935781351289	0.0928619146263274	0	0.00446533227653803	0.405441850963191
